source,keyword,title,url,snippet,scraped_at,publication_info
Google Scholar,sikkim green mission,[PDF]Corporate Social Responsibility and Sustainable Development inSikkim: A Critical Analysis,http://www.dspace.cus.ac.in/jspui/bitstream/1/5510/1/Rita%20Devi%20Niroula-Law.pdf,… This paper analyzes the how CSRpoliciesof different companies in India vary with theirturnover and profits. Every company defines CSR in their own ways as per their needs and …,2026-05-19T13:00:35.218125,RD Niroula - 2017 - dspace.cus.ac.in
Google Scholar,sikkim green mission,"Organic agro tourism ofSikkim: An initiative for sustainable rural development, women empowerment andgreenenvironmental practices",https://indianjournals.com/api/article-view/khoj-7-1-007,…policyfor Agriculture. The age-old traditional system of farming practised by farmers ofSikkimis … from a project named “OrganicMissioninSikkim” initiated by the Government ofSikkim. …,2026-05-19T13:00:35.218281,"A Chhetri - Khoj: An International Peer Reviewed Journal of …, 2020 - indianjournals.com"
Google Scholar,sikkim green mission,"Lesson learned of organic agriculturalpolicyofsikkimstate, India to Thailand",https://so04.tci-thaijo.org/index.php/NCRJ/article/view/263600,"… the organic agriculturalpolicyofSikkimState and the Republic of India. The researchutilizes government reports, documents and thepoliciesofSikkimand India.Sikkimofficially …",2026-05-19T13:00:35.218424,"B Paunglad - NIDA Case Research Journal, 2022 - so04.tci-thaijo.org"
Google Scholar,sikkim green mission,Sustainable organic farming inSikkim: An inclusive perspective,https://link.springer.com/chapter/10.1007/978-[national-id]-7_36,"… mulching, cover cropping,greenleaf manuring and residue …Sikkimand examined itscascading impact on other non-farm activities development with reference to governmentalpolicies…",2026-05-19T13:00:35.218564,"J Kumar, M Pradhan, N Singh - Advances in Smart Grid and Renewable …, 2017 - Springer"
Google Scholar,sikkim green mission,[C]Stategreen mission: A unique and innovative environmental programme,,,2026-05-19T13:00:35.218711,"G Gautam - Journal of Environmental Research …, 2013 - G. SEED (Global earth Society for …"
Google Scholar,sikkim sdg,[PDF]A Review of Education inSikkimwith Northeast India: A journey towardsSDG-4,https://kronika.ac/wp-content/uploads/7-KKJ3384.pdf,"… These indicators collectively underscoreSikkim'scommitment to quality education andholistic student development, reflecting a proactive integration of governmentpoliciesand …",2026-05-19T13:00:54.577820,"RP Nepal,PK Das, RP Nepal - kronika.ac"
Google Scholar,sikkim sdg,"Indigenous governance and climate resilience in NorthSikkim: A systematic review of the Dzumsa system, gender and biodiversity aligned withSDG13 and 15",https://link.springer.com/article/10.1007/s10708-026-11575-x,"… before top-downpolicyframeworks like theSustainableDevelopmentGoalsexisted. Although…mentionSDG, the findings still show the spirit of goals likeSDG13 climate action andSDG…",2026-05-19T13:00:54.578006,"B Giri, A Kannaujia, A Bora - GeoJournal, 2026 - Springer"
Google Scholar,sikkim sdg,[PDF]Outcome Evaluation ofSikkimState Finances,https://fincomindia.nic.in/asset/doc/commission-reports/16th-FC/studies/evaluation/Sikkim.pdf,"… sex ratio,Sikkimhas superiority over health that reflect its effective healthcarepolicies,enhanced access to maternal and childcare and better nutrition.Sikkimdemonstrates a greater …",2026-05-19T13:00:54.578308,"M Choubey, R Mohapatra - fincomindia.nic.in"
Google Scholar,sikkim sdg,Sustainable Development Goalsand the Indian Himalayan Region,https://link.springer.com/chapter/10.1007/978-[national-id]-2_10,"… Proper planning and execution of developmentpolicies, and … However, onlySikkimwasable to maintain its category for … It is disappointing to notice that onlySikkimcould retain its …",2026-05-19T13:00:54.578455,"D Rana, S Rana,S Choudhary- … : ForSustainable Development Goals, 2024 - Springer"
Google Scholar,sikkim sdg,"[HTML]Sustainable solid waste management challenges in hill cities of developing Countries: Insights from eastern Himalayan smart cities ofSikkim, India",https://www.sciencedirect.com/science/article/pii/S2949750724000208,… The study also highlights the importance of comprehensivepoliciesfor informal sectorwell-being. The lifecycle assessment of Namchi and Gangtok reveals significant methane …,2026-05-19T13:00:54.578614,"S Rai, A Gurung,HB Sharma,VP Ranjan… - Waste Management …, 2024 - Elsevier"
Google Scholar,sikkim sdg,[PDF]Responsible Tourism initiatives towards sustainable tourism development: A case study ofSikkim,https://dspace.cus.ac.in/jspui/bitstream/1/8239/1/Sonam%20Gyamtso%20Bhutia%20PhD%20Thesis%202025.pdf,"… The study carries significant practical implications for tourism planning,policyformulation,and destination management inSikkimand other fragile ecological Himalayan regions. …",2026-05-19T13:00:54.578759,SG Bhutia - 2025 - dspace.cus.ac.in
Google Scholar,sikkim sdg,Eco-Tourism as a driver for sustainable regional development amidst climate change realities in the Eastern himalayas: A study ofSikkimin India,https://link.springer.com/chapter/10.1007/978-[national-id]-0_18,"… TheSikkimstate waterpolicyaims to maximize the sustainable use of available waterresources, ensuring its availability across all areas. It places emphasis on planning for the reuse …",2026-05-19T13:00:54.579243,"N Chandel, K Dutta, PR Bhujel - … and Regional Socio-Economic Systems in …, 2024 - Springer"
Google Scholar,sikkim sustainable development,"Towards thedevelopmentofsustainabletourism inSikkim, India: Issues and challenges",https://indianjournals.com/api/article-view/ijrss-9-2-046,… the commitment to conservation andsustainabledevelopment. The requirement of nature…This was further supported throughpolicyinitiatives of the government ofSikkimincluding …,2026-05-19T13:01:11.840136,"S Das - International Journal of Research in Social Sciences, 2019 - indianjournals.com"
Google Scholar,sikkim sustainable development,[PDF]SustainableTourism Planning andDevelopment: A Study of Selected tourist destinations ofSikkim,https://dspace.cus.ac.in/jspui/bitstream/1/8142/1/JECKME%20NAMGYAL%20BHUTIA-1.pdf,…Sikkim‘s tourismrulesand regulations promotesustainabletourism and …sustainabledevelopmentof tourism inSikkim‘s chosen locations by providingsustainabletourismdevelopment…,2026-05-19T13:01:11.840386,JN Bhutia - 2024 - dspace.cus.ac.in
Google Scholar,sikkim sustainable development,"[PDF]… andsustainable developmentand conflict between formal institution and communal governance: An evaluative note on East Himalayan state ofSikkim, India",https://www.academia.edu/download/85771589/1-H00004.pdf,"… in thedevelopedworld, but also in lessdevelopedworld, including countries like India,policy… As a result the term ‘sustainabledevelopment’has become a misnomer, at least for those …",2026-05-19T13:01:11.840558,"A Chakrabarti - International Conference on Social Science and …, 2011 - academia.edu"
Google Scholar,sikkim sustainable development,Greengovernance inSikkim: Integratingsustainabilityinto publicpolicy,https://indianjournals.com/api/article-view/jpg-6-3-004,…Greengovernance is “a concept in political ecology and environmentalpolicythat advocatessustainability(sustainabledevelopment) as the supreme consideration for managing all …,2026-05-19T13:01:11.841005,"D Chhetri- J Polit Govern, 2017 - indianjournals.com"
Google Scholar,sikkim sustainable development,[PDF]Communitydevelopmentand tourism: TheSikkimexperience in the Eastern Himalayas,http://dspace.cus.ac.in/jspui/bitstream/1/7487/1/925.pdf,"… Earlier,Sikkim’s status as a protectorate of India compelled the state to go by certainrulesimposed first by the British and later by the Government of India. For quite some time,Sikkim…",2026-05-19T13:01:11.841199,M Choudhury - 2001 - dspace.cus.ac.in
Google Scholar,sikkim sustainable development,Regional Disparity andSustainable Developmentin North-Eastern States of India: APolicyPerspective,https://essuir.sumdu.edu.ua/items/050e479b-5aee-4e6d-a98f-29be36a0642b,"… North Eastern Region includingSikkimin the economicdevelopment including removal of… and security in the North Eastern Region including,Sikkim. The Main activ-ities/functions of …",2026-05-19T13:01:11.841412,SN Singh- 2018 - essuir.sumdu.edu.ua
Google Scholar,sikkim sustainable development,Ecotourism andSustainable Developmentin the Indian Himalayan Region: A Case Study ofSikkimand Darjeeling Hills,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.1201/9781998511198-5&type=chapterpdf,"… astrategyforsustainabledevelopment, ecotourism inSikkim…Policyfailures occur due tothe greenwashing of ecotourism … are excluded from the overalldevelopmentprocess and costs …",2026-05-19T13:01:11.841866,"JW Bhutia, SG Bhutia - Himalayan Mountain Tourism, 2026 - api.taylorfrancis.com"
Google Scholar,sikkim sustainable development,[PDF]Responsible Tourism initiatives towardssustainabletourismdevelopment: A case study ofSikkim,https://dspace.cus.ac.in/jspui/bitstream/1/8239/1/Sonam%20Gyamtso%20Bhutia%20PhD%20Thesis%202025.pdf,"… practices and their impact onsustainabledevelopmentoutcomes in the context ofSikkim. …significant potential forsustainabledevelopment, contingent on effectivepolicyframeworks, …",2026-05-19T13:01:11.842909,SG Bhutia - 2025 - dspace.cus.ac.in
Google Scholar,sikkim plastic ban,Sustainable Tourism and Waste Management Challenges of Gangtok City inSikkim,https://link.springer.com/chapter/10.1007/978-3-032-11300-9_22,"…Plastic-Free Tourism Zones:Banonplasticshould be strictly applied especially in the majortourist circuits.Policiesmay include mandatory clothbags, … to seizebannedplasticproducts. …",2026-05-19T13:01:29.914903,"S Das, KK Roy, S Bose - … and Sustainability: Exploring Emerging Tools and …, 2026 - Springer"
Google Scholar,sikkim plastic ban,"[PDF]Solid Waste Management Practices and Raising Environmental Concerns: A Case Study of Gangtok Municipal Corporation Areas,Sikkim",https://www.researchgate.net/profile/Khangembam-Indira/publication/351431963_Solid_Waste_Management_Practices_and_Raising_Environmental_Concerns_A_Case_Study_of_Gangtok_Municipal_Corporation_Areas_Sikkim/links/6125d3580c2bfa282a6b5af1/Solid-Waste-Management-Practices-and-Raising-Environmental-Concerns-A-Case-Study-of-Gangtok-Municipal-Corporation-Areas-Sikkim.pdf,"… restaurants inSikkimrequesting not to useplasticmaterials … , it was found thatSikkimlacksclearly spelled outrulesand … ,banningStyrofoam and minimising the usages ofplasticwater …",2026-05-19T13:01:29.915105,"K Indira - J Hum Ecol, 2021 - researchgate.net"
Google Scholar,sikkim plastic ban,[PDF]Sikkim; A Role Model of Ecotourism in India: A Critical Analysis,https://www.researchgate.net/profile/Amit-Kumar-252/publication/353192864_SIKKIM_A_ROLE_MODEL_OF_ECOTOURISM_IN_INDIA_A_CRITICAL_ANALYSIS/links/60ec556b16f9f3130079682d/SIKKIM-A-ROLE-MODEL-OF-ECOTOURISM-IN-INDIA-A-CRITICAL-ANALYSIS.pdf,"… describesSikkimas “It's clean (plasticbagsarebanned) and … analyze the eco-tourismpolicyofSikkim, which endeavors to …policyon biodiversity and well being of local population. …",2026-05-19T13:01:29.915294,"A Kumar- Indian Streams Research Journal, 2014 - researchgate.net"
Google Scholar,sikkim plastic ban,"Comparative Study of Solid Waste Management in Rural Homestays and Urban Hotels inSikkim, India",https://onlinelibrary.wiley.com/doi/abs/10.1002/9781394272549.ch16,"…Sikkim, despite its small size and remoteness, has taken significant steps … thebanonsingle-useplasticbagsand bottles. The state has implemented variouspoliciesto tackleplastic…",2026-05-19T13:01:29.915605,"R Chhetri- Resilient Community Microgrids, 2025 - Wiley Online Library"
Google Scholar,sikkim plastic ban,[PDF]SUSTAINABLE TREKKING PRACTICES FOR REDUCINGPLASTICWASTE IN FRAGILE HIMALAYAN ECOSYSTEMS,https://www.gbpihed.gov.in/PDF/Publication/Bulletin_Vol33_2025.pdf#page=32,"… Strongpolicyactions such asplasticbans, eco-certification, … need for integratedsolutionscombiningpolicy, innovation in … Among its many regions, theSikkimHimalaya stands out …",2026-05-19T13:01:29.915977,"D Chand,R Lata, RK Singh,K Kumar… - EIACP BULLETIN …, 2025 - gbpihed.gov.in"
Google Scholar,sikkim plastic ban,[PDF]From life cycles to path dependence: Ecotourism path formation inSikkim(India),https://www.researchgate.net/profile/Prabuddh-Mishra/publication/401718580_FROM_LIFE_CYCLES_TO_PATH_DEPENDENCE_ECOTOURISM_PATH_FORMATION_IN_SIKKIM_INDIA/links/69af85bf4c39af26801e0766/FROM-LIFE-CYCLES-TO-PATH-DEPENDENCE-ECOTOURISM-PATH-FORMATION-IN-SIKKIM-INDIA.pdf,"… organic farming, the 2011 EcotourismPolicy, and the declaration ofSikkimas India’s first fully… by the Government ofSikkimis thebanon the use of single-useplasticwater bottles with a …",2026-05-19T13:01:29.916153,"K Matlovičová,S Sharma,Y Sharma… - … of Tourism and …, 2026 - researchgate.net"
Google Scholar,sikkim hydropower,"Hydropowerdevelopment and the meaning of place. Multi-ethnichydropowerstruggles inSikkim, India",https://www.sciencedirect.com/science/article/pii/S001671851830006X,"Academic research and media tend to emphasize the strong opposition tohydropowerdevelopment inSikkim, India, and position this as resistance to an environmentally-destructive, …",2026-05-19T13:01:49.913196,"RD Dukpa,D Joshi,R Boelens- Geoforum, 2018 - Elsevier"
Google Scholar,sikkim hydropower,"[HTML]HydropowerPolitics in Northeast India: Dam Development Contestations, Electoral Politics and Power Reconfigurations inSikkim",https://www.mdpi.com/2073-4441/16/7/1061?utm_campaign=releaseissue_waterutm_medium=emailutm_source=releaseissueutm_term=doilink156,"… arena by enacting (and amending) numerous pro-hydropowerActs,policiesand schemesthroughout the late 1900s and 2000s, aimed to provide the States and the Independent Power …",2026-05-19T13:01:49.913696,"RD Dukpa,J Hoogesteger,GJ Veldwisch,R Boelens- Water, 2024 - mdpi.com"
Google Scholar,sikkim hydropower,"[PDF]Voices in the Void; The Politics of Knowledge aroundHydropowerDevelopment inSikkim, India",https://scholar.archive.org/work/wpuqzzew2vcbpjr4pzu347dufu/access/wayback/https://www.researchgate.net/profile/Saskia_De_Wildt2/publication/339747294_Voices_in_the_Void_The_Politics_of_Knowledge_around_Hydropower_Development_in_Sikkim_India/links/5e626d6592851c7ce049c54d/Voices-in-the-Void-The-Politics-of-Knowledge-around-Hydropower-Development-in-Sikkim-India.pdf,… There are some implications in the literature that community voices are often ignored inhydropowerpolicies. But is local knowledge indeed marginalized? This research asks the …,2026-05-19T13:01:49.913925,S de Wildt- scholar.archive.org
Google Scholar,sikkim hydropower,"[HTML]Contestinghydropowerdams in the Eastern Himalaya: The cultural politics of identity, territory and self-governance institutions inSikkim, India",https://www.mdpi.com/2073-4441/11/3/412,"… We discussed in detail the pros and cons ofhydropowerdevelopment and concluded thatif such companies entered, we would be left with just theSikkim-Subject land documents but …",2026-05-19T13:01:49.914108,"RD Dukpa,D Joshi,R Boelens- Water, 2019 - mdpi.com"
Google Scholar,sikkim hydropower,[PDF]Benefit Sharing Among Local Communities ofHydropowerProjects inSikkim,http://www.dspace.cus.ac.in/jspui/bitstream/1/6065/1/Bibeshna%20Pradhan.pdf,"… In 2008, a major initiative was made by formulating theHydropowerpolicywhichrecognised Rehabilitation and Resettlement to go beyond mere compensation for lost assets & …",2026-05-19T13:01:49.914275,B Pradhan - 2018 - dspace.cus.ac.in
Google Scholar,sikkim hydropower,Harnessing energy potential in fragile landscapes: Exploration of conflicts and emerging issues aroundhydropowerdevelopments inSikkim,https://www.taylorfrancis.com/chapters/edit/10.4324/9781315168432-4/harnessing-energy-potential-fragile-landscapes-ghanashyam-sharma-trilochan-pandey,… to be developed under theSikkimPower Development Corporation (… ofSikkim2015)indicates that thehydropowerprojects at … The State PowerPolicylays down that the independent …,2026-05-19T13:01:49.914424,"G Sharma, T Pandey - Water Conflicts in Northeast India, 2017 - taylorfrancis.com"
Google Scholar,sikkim hydropower,"Hydropower, anti-politics, and the opening of new political spaces in the Eastern Himalayas",https://www.sciencedirect.com/science/article/pii/S0305750X15001485,"… has lately been advocated by a multi-scalar public–privatepolicy… inSikkim, NortheastIndia, we illustrate how attempts by state and private actors to restrict contestation ofhydropower…",2026-05-19T13:01:49.914568,"A Huber, D Joshi - World Development, 2015 - Elsevier"
Google Scholar,sikkim hydropower,[PDF]The TeestaHydro PowerProjects: A Historical Analysis of the Protest Movement in NorthSikkim(1964-2011),http://www.dspace.cus.ac.in/jspui/bitstream/1/6963/1/Kachyo%20Lepcha%20PhD-History.pdf,… well as the legal system regarding preferentialpoliciesinSikkimso as to place the presentin … as they unfolded both in the realm ofpolicyformulation/implementation and in the realm of …,2026-05-19T13:01:49.914735,K Lepcha - 2020 - dspace.cus.ac.in
Google Scholar,sikkim hydropower,"Impacts ofhydropowerdevelopment on rural livelihood sustainability inSikkim, India: community perceptions",https://bioone.org/journals/mountain-research-and-development/volume-32/issue-2/MRD-JOURNAL-D-11-00103.1/Impacts-of-Hydropower-Development-on-Rural-Livelihood-Sustainability-in-Sikkim/10.1659/MRD-JOURNAL-D-11-00103.1.short,"… Agriculture has provided livelihoods to villagers inSikkimfor … There is a need forpolicyandinvestment mechanisms that …hydropowerconstruction at the three research sites inSikkim, …",2026-05-19T13:01:49.914890,"T Chandy,RJ Keenan, RJ Petheram… - Mountain Research and …, 2012 - BioOne"
Google Scholar,sikkim hydropower,"The politics of place and the place of politics: Largehydropowerdam contestations inSikkim, India",https://search.proquest.com/openview/ed81a7101934188a4b2ffb1466c82b6b/1?pq-origsite=gscholar&cbl=2026366&diss=y,"…hydropowerdevelopment invokes(ed) inSikkim. Not all the names can be mentioned here,but some names cannot be left unmentioned too – taking the liberty of my friendship with a …",2026-05-19T13:01:49.915028,RD Dukpa - 2024 - search.proquest.com
Google Scholar,sikkim forest policy,Green governance inSikkim: Integrating sustainability into publicpolicy,https://indianjournals.com/api/article-view/jpg-6-3-004,… environmental conservation throughpolicylevel initiatives. Theforestcover ofSikkimconstitutes around 47.31 percent of the state’s geographical area. In terms offorestcanopy density …,2026-05-19T13:02:08.989150,"D Chhetri- J Polit Govern, 2017 - indianjournals.com"
Google Scholar,sikkim forest policy,"Assessing the priorities for sustainableforestmanagement in theSikkimHimalaya, India: a remote sensing based approach",https://link.springer.com/article/10.1007/s12524-011-0110-6,"… To conclude, we propose the following priorities forforestmanagement in theSikkimHimalaya. Firstly initiate a long term restoration program for the degraded oak and coniferforests. …",2026-05-19T13:02:08.989435,"S Tambe, ML Arrawatia,N Sharma- Journal of the Indian Society of …, 2011 - Springer"
Google Scholar,sikkim forest policy,Communityforestmanagement inSikkimHimalaya towards sustainable development,https://www.inderscienceonline.com/doi/abs/10.1504/IJESD.2015.066900,… For the pre-merger period ofSikkimwith India in 1975 and as per the firstforestworking planofSikkim… NationalForestPolicyResolution of 1988 envisaged people’s involvement in the …,2026-05-19T13:02:08.989707,"S Chettri,AP Krishna,KK Singh- International Journal of …, 2015 - inderscienceonline.com"
Google Scholar,sikkim forest policy,Ethnicity and protectivepoliciesinSikkim: Consolidation and reconfiguration,https://journals.sagepub.com/doi/abs/10.1177/00699667221091380,"… The multi-cultural fabric ofSikkimesesociety is reflected in the political … topoliciesthatprotect such multi-culturalism inSikkim. Based on a retrospective analysis of protectivepolicies, …",2026-05-19T13:02:08.990230,"S Thapa- Contributions to Indian Sociology, 2022 - journals.sagepub.com"
Google Scholar,sikkim forest policy,"Managing rural development in the mountain state ofSikkim, India",https://bioone.org/journals/mountain-research-and-development/volume-32/issue-2/MRD-JOURNAL-D-12-00005.1/Managing-Rural-Development-in-the-Mountain-State-of-Sikkim-India/10.1659/MRD-JOURNAL-D-12-00005.1.short,"… rural development subsectors inSikkimover the past 5 years. This significant enhancementin financial investment, coupled with good governance and innovativepolicies, has ensured …",2026-05-19T13:02:08.990470,"S Tambe, ML Arrawatia, AK Ganeriwala - Mountain Research and …, 2012 - BioOne"
Google Scholar,sikkim forest policy,Green IP Regime and the Issues of Environment Protection in the State ofSikkim: A Legal Perspective,https://api.taylorfrancis.com/content/chapters/edit/download?identifierName=doi&identifierValue=10.4324/9781003795001-2&type=chapterpdf,"… This article examinesSikkim’s green IP regime and its implications for environmental …implemented inSikkim. These include setting up a green IP cell, formulating a green IPpolicy, and …",2026-05-19T13:02:08.991003,D Pandey - Greening Intellectual Property for the Protection of … - api.taylorfrancis.com
Google Scholar,sikkim forest policy,"Theforestof symbols embodied in the Tholung sacred landscape of NorthSikkim, India",https://journals.lww.com/coas/fulltext/2006/04010/The_Forest_of_Symbols_Embodied_in_the_Tholung.3.aspx,"… In this article, I explain theforestof symbols and the cultural politics embodied in theTholung sacred landscape of the Lepchas inSikkim. Scholars emphasize that ‘a natural space …",2026-05-19T13:02:08.991255,"V Arora- Conservation and Society, 2006 - journals.lww.com"
Google Scholar,sikkim agriculture policy,"Lesson learned of organicagricultural policyofsikkimstate, India to Thailand",https://so04.tci-thaijo.org/index.php/NCRJ/article/view/263600,"… the organicagriculturalpolicyofSikkimState and the Republic of India. The researchutilizes government reports, documents and thepoliciesofSikkimand India.Sikkimofficially …",2026-05-19T13:02:31.503819,"B Paunglad - NIDA Case Research Journal, 2022 - so04.tci-thaijo.org"
Google Scholar,sikkim agriculture policy,Including farmers' welfare in a government-led sector transition: the case ofSikkim'sshift to organicagriculture,https://www.sciencedirect.com/science/article/pii/S0959652623013653,"…Sikkim, a small Himalayan north-eastern state of India, declared itself fully organic in 2016.We assess thepoliciesimplemented to enable the transition of theagriculturalsector to …",2026-05-19T13:02:31.503981,"A Bhatt, J John - Journal of Cleaner Production, 2023 - Elsevier"
Google Scholar,sikkim agriculture policy,"Scale and the politics of the organic transition inSikkim, India",https://www.tandfonline.com/doi/abs/10.1080/21683565.2019.1701171,"… allagriculturalproduction as organic. In this article, we explore howSikkim’s organicpolicies… Drawing upon 47 interviews withSikkimesefarmers, consumers, and government officials, …",2026-05-19T13:02:31.504127,"D Meek,CR Anderson- Agroecology and Sustainable Food …, 2020 - Taylor & Francis"
