source,keyword,title,url,snippet,scraped_at,publication_info
Google Scholar,sikkim agriculture policy,"[PDF]Mountainagriculturaltransformation processes and sustainability in theSikkimHimalayas, India",https://lib.icimod.org/records/mm7pt-7dt84/files/Mountain%20Agricultural%20Transformation%20Processes.pdf,"… /2), This publication presents findings of the case study carried out in theSikkimHimalayas.… districts ofSikkim, India, in order to examine the effects of mountainagriculturaldevelopment …",2026-05-19T13:02:31.504436,"HR Sharma,E Sharma- 1997 - lib.icimod.org"
Google Scholar,sikkim agriculture policy,[PDF]Food Security and Management inSikkim: Role of Public Distribution System and Mahatma Gandhi National Rural Employment Guarantee Act,http://www.dspace.cus.ac.in/jspui/bitstream/1/4799/1/Bitu%20Subba%20PhD-PCS.pdf,… Over the yearsagricultureinSikkimhas remained stagnant or no growths especially whenit comes to major foodgrain like rice and wheat. It also shows the overdependence in PDS/…,2026-05-19T13:02:31.504736,B Subba - 2016 - dspace.cus.ac.in
Google Scholar,sikkim agriculture policy,[PDF]Sikkim: Development report,https://dspace.nehu.ac.in/bitstreams/8a5d0b03-a5f8-4d2b-a006-fb5c9f215fdd/download,"… Situated on the northeast border of the country,Sikkimis a … Indian union, thatSikkim'sdevelopmental agenda was placed … TheSikkimState Development Report attempts to assess the …",2026-05-19T13:02:31.504895,Planning Commission - 2012 - dspace.nehu.ac.in
Google Scholar,sikkim agriculture policy,[PDF]Opportunities and challenges of the globally important traditionalagricultureheritage systems of theSikkimHimalaya,http://www.sikkimforest.gov.in/Reports%20and%20Publications/Biodiveristy-of-Sikkim/21%20Agriculture_379-402%20web.pdf,… The multifunctionalSikkimHimalayan TFS are …SikkimHimalayanAgricultureSystemshas been considered as an associate site under FAOs Globally Important IngeniousAgriculture…,2026-05-19T13:02:31.505057,"G Sharma, T Dhakal - … . IPR Department, Government ofSikkim…, 2011 - sikkimforest.gov.in"
Google Scholar,sikkim agriculture policy,[HTML]An overview of exiting contours for promoting different strategies for livelihood security inSikkimHimalaya,https://www.sciencedirect.com/science/article/pii/S2666049021000104,…Agricultureis the mainstay of the majority of the rural population ofSikkim. Due to adverse… Only 11% of land is underagricultureon which more than 60% of the total population …,2026-05-19T13:02:31.505217,"P Kumar,SC Rai- Current Research in Environmental Sustainability, 2021 - Elsevier"
Google Scholar,sikkim disaster management,[PDF]Governance andDisaster Management: A Study ofSikkim,http://dspace.cus.ac.in/jspui/bitstream/1/5491/1/Nor%20Bahadur%20Limboo-PCS.pdf,… this study will focus are the Governmentpoliciesand plans ondisastermanagementandhow people have responded to thesepoliciesand programmes in wake ofdisasterinSikkim. …,2026-05-19T13:02:48.832005,NB Limboo - 2017 - dspace.cus.ac.in
Google Scholar,sikkim disaster management,"[PDF]Traditional knowledge ondisaster management: A preliminary study of the Lepcha community ofSikkim, India",http://prod-qt-images.s3.amazonaws.com/indiawaterportal/import/sites/default/files/iwp2/Traditional_knowledge_on_disaster_management_A_preliminary_study_on_the_Lepcha_community_of_Sikkim_Indian_Journal_of_Traditional_Knowledge_2011.pdf,"… is an important philosophical inquiry if an effectivemanagementplanis to be envisaged.The Lepcha people have no real concept of sin. When an individual does something terrible, …",2026-05-19T13:02:48.832199,"V Jha,A Jha- Indian Journal of Traditional …, 2011 - prod-qt-images.s3.amazonaws.com"
Google Scholar,sikkim disaster management,The Effectiveness ofDisaster ManagementPlans and Strategies at the Local Level: Evidence fromSikkim-Darjeeling Himalayan Region,https://link.springer.com/chapter/10.1007/978-[national-id]-7_20,… forDisasterRiskReductionmention community involvement indisastermanagementplan… and the country has its ownDisasterManagementPlanand Act which focuses in prevention …,2026-05-19T13:02:48.832375,"S Subba,B Chhetri, K Lepcha, P Tikhile - … andDisasterRiskReduction, 2025 - Springer"
Google Scholar,sikkim disaster management,"[PDF]DisasterVulnerability Assessment ActionPlanto StrengthenDisasterResilience of Gangtok,Sikkim",https://www.researchgate.net/profile/Anitha-Karthik/publication/360450732_NIDMJOURNAL_JulDec2021/links/6276f4c5b1ad9f66c8ab42b2/NIDMJOURNAL-JulDec2021.pdf#page=11,… Early Warning Systems should be the functional component of the CityDisasterManagementPlan. • Installing instrumentation and slope monitoring for real-time early warning. For …,2026-05-19T13:02:48.832550,"R Magotra, M Shaw, A Tyagi -DisasterDevelopment - researchgate.net"
Google Scholar,sikkim disaster management,"andResponsein the State ofSikkim, India",https://books.google.com/books?hl=en&lr=&id=ZAVsEAAAQBAJ&oi=fnd&pg=PA271&dq=sikkim+sikkim+disaster+management+policy&ots=I2D6rxogAs&sig=WhhxTDFjzvzK2-GeQx0GCWD2IeM,"…policy, plans, and strategies for use of Science, Technology, and people’s participation inresilient reconstructiondisasterriskreduction… as necessary fordisastermanagement. Further …",2026-05-19T13:02:48.832722,"V Sharma -DisasterRiskReductionin Asia Pacific: Governance …, 2022 - books.google.com"
Google Scholar,sikkim disaster management,"Managingrural development in the mountain state ofSikkim, India",https://bioone.org/journals/mountain-research-and-development/volume-32/issue-2/MRD-JOURNAL-D-12-00005.1/Managing-Rural-Development-in-the-Mountain-State-of-Sikkim-India/10.1659/MRD-JOURNAL-D-12-00005.1.short,"… The present study was necessitated while preparing for the 12th five-yearplan, which requireda detailed assessment of performance during the 11thplanperiod. Rural development is …",2026-05-19T13:02:48.832862,"S Tambe, ML Arrawatia, AK Ganeriwala - Mountain Research and …, 2012 - BioOne"
Google Scholar,sikkim disaster management,[PDF]Challenges indisaster Managementin Hill areas A Case Study ofSikkim,https://centreforgovernance.com/files/journal/Volume%2022%20-%20January%202021%20-%20Special%20Issue%20on%20Disaster%20Management.pdf#page=256,"… due todisasters[Baraua et al , 2014]. The examples and understanding of cascadinghazards in HKH region (of whichSikkimis a part) clearly indicate that plans andpoliciesare …",2026-05-19T13:02:48.833019,"VK Sharma,S Singh- IC Centre for Governance, 2021 - centreforgovernance.com"
Google Scholar,sikkim disaster management,"Use of Scientific Knowledge and Public Participation inDisasterRiskReductionandResponsein the State ofSikkim, India",https://link.springer.com/chapter/10.1007/978-[national-id]-3_14,"…policy, plans, and strategies for use of Science, Technology, and people’s participation inresilient reconstructiondisasterriskreduction… Chapter 6 of theDisasterManagementAct, 2005…",2026-05-19T13:02:48.833194,"V Sharma-DisasterRiskReductionin Asia Pacific: Governance …, 2022 - Springer"
Google Scholar,sikkim disaster management,"Climate-induced glacier retreats and associated hazards: need for robust glaciers and glacial lakemanagement policyinSikkimHimalaya, India",https://link.springer.com/chapter/10.1007/978-3-030-92782-0_8,"… However, thepolicyand plans related to glaciermanagement… Further, there are no systematicapproaches to themanagementof … facts andpolicygaps in theSikkimHimalayan region: …",2026-05-19T13:02:48.833519,"RK Sharma,R Kumar, P Pradhan,A Sharma- Climate change: Impacts …, 2022 - Springer"
Google Scholar,sikkim water resources,Water managementsystems of two towns in the Eastern Himalaya: case studies of Singtam inSikkimand Kalimpong in West Bengal states of India,https://iwaponline.com/wp/article-abstract/22/S1/107/67253,"… onwaterand livelihoods in two Himalayan towns, inSikkim… it was defined and mappedasSikkimand West Bengal. An … Basically, the challenges ofwatermanagementin Singtam …",2026-05-19T13:03:06.948711,"G Sharma, C Namchu, K Nyima, M Luitel, S Singh… -Water Policy, 2020 - iwaponline.com"
Google Scholar,sikkim water resources,Managementchallenges ofwater resourcesinSikkimmountain regions,https://onlinelibrary.wiley.com/doi/abs/10.1002/9781394249619.ch1,"… ,managementchallenges and mitigation measures related towaterresourcesofSikkimare… to ensure the sustainable and equitablemanagementofSikkim’s preciouswaterresources. …",2026-05-19T13:03:06.948924,"AK Misra,OP Kaptan,P Kumari, K Rai… -Water Resources…, 2025 - Wiley Online Library"
Google Scholar,sikkim water resources,"[PDF]Conceptualizing strategies to enhance ruralwatersecurity inSikkim, Eastern Himalaya, India",https://www.researchgate.net/profile/Indranil-Roy-9/publication/261322560_Proceedings_of_the_Workshop_on_Integrated_Water_Resource_Management_Eds_A_Roy_I_Roy_and_T_Talukder_Nov_2009/links/00463533da53f8fd26000000/Proceedings-of-the-Workshop-on-Integrated-Water-Resource-Management-Eds-A-Roy-I-Roy-and-T-Talukder-Nov-2009.pdf#page=11,"… Traditionally,watersupply or harnessing schemes have received higher priority, but with …ofwatersources, these schemes are faltering, and there is felt need to revive thewatersources…",2026-05-19T13:03:06.949137,"S Tambe, M Arrawatia,R Kumar, H Bharti… - …Water Resource…, 2009 - researchgate.net"
Google Scholar,sikkim water resources,"Developingwater resources managementstrategies for SouthSikkimDistrict, India",https://iwaponline.com/ws/article-abstract/18/2/648/38267,"… ofwaterresourcemanagementand for suggesting strategies to meet the perceptive demandof 410 L ofwaterper family during the winter period in SouthSikkimdistrict ofSikkimstate, …",2026-05-19T13:03:06.949314,"BC Kusre,PK Bora, D Rai,K Adhikari… -WaterScience and …, 2018 - iwaponline.com"
Google Scholar,sikkim water resources,[PDF]UrbanWater Policyin the Eastern Himalayan State ofSikkim: An Assessment,https://niua.in/sites/default/files/2025-07/2021_1_Urban%20Water%20Policy.pdf,"… , was gathered and descriptive statistics have been employed to analyse the statewaterpolicy. Themanagementof domesticwaterresourcesinSikkimis basically divided into two …",2026-05-19T13:03:06.949485,"LD Sherpa, K Singha - Urban India, 2021 - niua.in"
Google Scholar,sikkim water resources,[PDF]Water Resource Managementin SouthSikkim: Community Participation and Institutional Practices,http://dspace.cus.ac.in/jspui/bitstream/1/6200/1/Chunu%20Maya%20Giri-Geography.pdf,"… existingwatermanagementcommittee andwatermanagement…WaterresourceinSikkimis in the form of glaciers, lakes, … drought-prone areas ofSikkimwhich face acutewaterscarcity …",2026-05-19T13:03:06.949659,CM Giri - 2018 - dspace.cus.ac.in
Google Scholar,sikkim water resources,Growth of urbanisation andwatersupply problem inSikkim,https://books.google.com/books?hl=en&lr=&id=nMFkEQAAQBAJ&oi=fnd&pg=PA148&dq=sikkim+sikkim+water+resources+policy&ots=oFgYAyKjYi&sig=eBCJ0PU2g57D88gAqgZnzAPUixs,"… for economic optimization ofwateruse. Urbanwatermanagementpoliciesare importantsections which can be linked with laws, institutions andpoliciesmanagementby government or …",2026-05-19T13:03:06.949801,"LD Sherpa - Hill economies and sustainable development in …, 2019 - books.google.com"
Google Scholar,sikkim water resources,Analyzing social networks to examine the changing governance structure of Springsheds: a case study ofSikkimin the Indian Himalayas,https://link.springer.com/article/10.1007/s00267-018-1128-0,"… ) of springs (dhara) inSikkim, India, frompolicyplanning topolicyimplementation. Thestudy … and Advanced Center forWaterResourcesDevelopment andManagement(ACWADAM) …",2026-05-19T13:03:06.949956,"SM Sen, A Singh,N Varma,D Sharma… - …Management, 2019 - Springer"
Google Scholar,sikkim water resources,"[HTML]Analysing challenges and strategies in land productivity inSikkimHimalaya, India",https://www.mdpi.com/2071-1050/13/19/11112,"… local raw materials, conserves soil andwaterresources, enhances the overall productivityof the … We expect to see morepoliciesand programmes that aim to provide direct benefits to …",2026-05-19T13:03:06.950296,"PK Mishra,A Rai,K Abdelrahman,SC Rai,A Tiwari- Sustainability, 2021 - mdpi.com"
Google Scholar,sikkim renewable energy,[B]Ruralenergyplanning inSikkim,http://dspace.cus.ac.in/jspui/bitstream/1/4651/1/Rural%20energy%20planning%20in%20Sikkim.pdf,"… or expert in the field ofrenewableenergy. His other interests include computer programming,energymodelling and forecasting. He has a number of papers onrenewableenergy…",2026-05-19T13:03:24.320141,"K Sudhakar, PPS Gusain - 1991 - dspace.cus.ac.in"
Google Scholar,sikkim renewable energy,[HTML]Study on theAlternative EnergyTechnologies Implementation for Promoting the Sustainability of Technologies inSikkim,https://www.academia.edu/download/80088669/IJETAE_ICERTSD_0213_85.pdf,"… therenewableenergy…renewablesand examine their impact onenergyeconomy of India.At the end, this paper highlights the need forsustainablestrategies andpoliciesforrenewables…",2026-05-19T13:03:24.320717,V Jaswal - 2015 - academia.edu
Google Scholar,sikkim renewable energy,Sustainable EnergyDevelopment Strategies forSikkim,https://books.google.com/books?hl=en&lr=&id=LvuOKCIICMEC&oi=fnd&pg=PA195&dq=sikkim+sikkim+renewable+energy+policy&ots=lUZJ9ekxTy&sig=3Pek0nZuJYyRb7p7bekh1WZmKWg,"… majorenergysource is going to dominate the ruralSikkimfor …energysituation, to quantifyavailability ofenergyresources… ment agencies in several areas ofSikkim. It was observed that …",2026-05-19T13:03:24.321302,"K SUDHAKAR -Sikkim: Society, Polity, Economy, Environment, 1994 - books.google.com"
Google Scholar,sikkim renewable energy,Harnessingenergypotential in fragile landscapes: Exploration of conflicts and emerging issues around hydropower developments inSikkim,https://www.taylorfrancis.com/chapters/edit/10.4324/9781315168432-4/harnessing-energy-potential-fragile-landscapes-ghanashyam-sharma-trilochan-pandey,"… The Government ofSikkimaimed to develop its economic plans …renewableresources.Being a special category State with international border, the State effort to exploit waterresources…",2026-05-19T13:03:24.321737,"G Sharma, T Pandey - Water Conflicts in Northeast India, 2017 - taylorfrancis.com"
Google Scholar,sikkim renewable energy,Political stability and its effect on economy: some lessons fromSikkimHimalaya,https://link.springer.com/article/10.1007/s40847-022-00199-9,"… In this study, ‘Sikkimeseidentity’ is roughly defined as theSikkimese’s specificsocioeconomic and political protection guaranteed by Article 371 (F) of the Constitution of India. …",2026-05-19T13:03:24.322230,"K Singha,MA Singh- Journal of social and economic development, 2022 - Springer"
Google Scholar,sikkim renewable energy,"Wind farm site suitability assessment & validation using geospatially explicit multi-criteria approach: A case study of SouthSikkim, India",https://www.tandfonline.com/doi/abs/10.1080/15435075.2023.2195926,"… terrains of SouthSikkim, India, where hydroelectricpoweris already being …powergenerationin the entire hilly terrains. So, developingalternativeenergyresourceslikesolarenergyor …",2026-05-19T13:03:24.322488,"K Sapkota,Shabbiruddin,KS Sherpa- … Journal ofGreen Energy, 2024 - Taylor & Francis"
Google Scholar,sikkim renewable energy,Greengovernance inSikkim: Integrating sustainability into publicpolicy,https://indianjournals.com/api/article-view/jpg-6-3-004,"… For more than a decade, as part of itsenvironmentalprotection andpolicyreforms,Sikkim…In early 2000,Sikkim’s decentralisation initiatives were extended to theenvironmentalpolicy…",2026-05-19T13:03:24.322733,"D Chhetri- J Polit Govern, 2017 - indianjournals.com"
Google Scholar,sikkim renewable energy,"[PDF]AchievingEnergyEconomy andSustainableDevelopment by DecentralizedEnergyPlanning in Angkuchen Village,Sikkim: A Case Study",https://www.academia.edu/download/57519577/4407-12046-2-PB.pdf,… 30% of the totalenergyconsumption. Here we have a country that is rich with its share ofrenewableenergyresourceswhich still remain unharnessed. If theseresourcesare harnessed …,2026-05-19T13:03:24.323239,"AK Roy, V Jaswal, K Wadhwa… - … ofRenewable Energyand …, 2015 - academia.edu"
Google Scholar,sikkim,PublicPolicyMaking in India: A Study ofSikkim,https://www.jstor.org/stable/41855787,"… Study ofpolicyor publicpolicyis something very vast on which we cannot make limitations,… which are necessary forpolicymaking. Very simply we can say thatpoliciesare made for the …",2026-05-19T13:03:43.776137,"M Chakrabarty, M Chakraborty, V Agarwala - The Indian Journal of Political …, 2003 - JSTOR"
Google Scholar,sikkim,"[B]Sikkim: society, polity, economy, environment",https://books.google.com/books?hl=en&lr=&id=LvuOKCIICMEC&oi=fnd&pg=PA9&dq=sikkim+sikkim+policy&ots=lUZJ9ekxVy&sig=JxB1daj1zU3UPlgCCfs7I0MSFE0,"… , professionals andpolicy-makers most of whom have worked inSikkimin various capacities.Some of them were instrumental in introducingpolicychanges inSikkimbased on their re…",2026-05-19T13:03:43.776481,MP Lama - 1994 - books.google.com
Google Scholar,sikkim,[B]Sikkim,https://dspace.cus.ac.in/jspui/bitstream/1/15/1/sikkim%20sk%20Gurung.pdf,"… last Chogyal ofSikkim, PT. Namgyal. Then I hardly had any idea thatSikkimwas undergoing… involvement of the entire political process, including statepolicies, for such a perspective …",2026-05-19T13:03:43.776776,SK Gurung - 2011 - dspace.cus.ac.in
Google Scholar,sikkim,Sikkim: the merger with India,https://www.jstor.org/stable/2643174,…Sikkimoffered the only resistance to an otherwise successful frontierpolicy. It was alsothought in New Delhi that the Chogyal was becoming increasingly arrogant in his dealings with …,2026-05-19T13:03:43.776907,"R Gupta - Asian Survey, 1975 - JSTOR"
Google Scholar,ecotourism,TheSikkim Ecotourism Policy-A Review,https://ijassonline.in/AbstractView.aspx?PID=2014-2-4-2,… The concept ofecotourismhas been widely accepted by several countries andSikkimis no… While calling for involvement and benefiting the local communities in which theecotourism…,2026-05-19T13:04:01.272997,"S Shenga,A Jha- International Journal of Advances in Social …, 2014 - ijassonline.in"
Google Scholar,ecotourism,Promotion ofecotourismin the state with special reference to national park and wildlife sanctuaries ofsikkim,https://www.taylorfrancis.com/chapters/edit/10.1201/9781315365862-12/promotion-ecotourism-state-special-reference-national-park-wildlife-sanctuaries-sikkim-dillip-kumar-das-pinkila-bhuta,… the mountain and hill economy andSikkimis second to none in … development ofecotourismin the state ofSikkimwith special …ecotourismto the local communities in the state ofSikkim. …,2026-05-19T13:04:01.275443,"DK Das, P Bhuta - Tourism Marketing, 2017 - taylorfrancis.com"
Google Scholar,tourism,Tourismdevelopment in theSikkimhimalaya: balancing growth and sustainability,https://link.springer.com/article/10.1007/s43546-025-00933-5,"… This study, therefore, seeks to examine the development of sustainabletourisminSikkim, …The objective of this study is to assesstourismpractices inSikkimusing specific indicators, …",2026-05-19T13:04:18.679930,"S Dam - SN Business & Economics, 2025 - Springer"
Google Scholar,tourism,[PDF]SustainableTourismPlanning and Development: A Study of Selectedtouristdestinations ofSikkim,https://dspace.cus.ac.in/jspui/bitstream/1/8142/1/JECKME%20NAMGYAL%20BHUTIA-1.pdf,"… and community involvement intouristoperations, theSikkimTourismPolicyhas contributed…policyhas helped to contribute to the development of sustainabletourismpractises inSikkim…",2026-05-19T13:04:18.680138,JN Bhutia - 2024 - dspace.cus.ac.in
Google Scholar,tourism,"Towards the development of sustainabletourisminSikkim, India: Issues and challenges",https://indianjournals.com/api/article-view/ijrss-9-2-046,"… As with other greenpoliciesof the state, thistourismmission statement elucidated strongpolitical will to guideSikkimtourismtowards a sustainable future. TheSikkimecotourismpolicy, …",2026-05-19T13:04:18.680384,"S Das - International Journal of Research in Social Sciences, 2019 - indianjournals.com"
Google Scholar,tourism,[PDF]Community development andtourism: TheSikkimexperience in the Eastern Himalayas,http://dspace.cus.ac.in/jspui/bitstream/1/7487/1/925.pdf,"…touristfrom Darjeeling toSikkim. In a bid to attract more tourists from the upper segment, theSikkimtourism… the three lower districts ofSikkimencouraged grouptourism. Much in the line …",2026-05-19T13:04:18.680848,M Choudhury - 2001 - dspace.cus.ac.in
Google Scholar,tourism,[PDF]TourisminSikkim: quest for a self-reliant economy,https://dspace.nehu.ac.in/bitstreams/b35f8aea-888b-4ce8-a4db-d77b7bf27b2f/download,… atourismpolicyfor the country as a whole India took 35 years after independence and thefirst evertourismpolicy… The same organisation was also entrusted to prepareSikkimTourism…,2026-05-19T13:04:18.681141,A Chakrabarti - 2010 - dspace.nehu.ac.in
Google Scholar,tourism,[PDF]ResponsibleTourisminitiatives towards sustainabletourismdevelopment: A case study ofSikkim,https://dspace.cus.ac.in/jspui/bitstream/1/8239/1/Sonam%20Gyamtso%20Bhutia%20PhD%20Thesis%202025.pdf,"… ● The study was carried out during a period of continuing transitions inSikkim'stourismpolicyand institutional frameworks, which included changes in marketing strategies, …",2026-05-19T13:04:18.681414,SG Bhutia - 2025 - dspace.cus.ac.in
Google Scholar,tourism,MountainTourismDevelopment and Impact ofTourism: A case study of Himalayan StateSikkim: A case study of Himalayan StateSikkim,https://www.dbpia.co.kr/Journal/articleDetail?nodeId=NODE07103315,"… intouristarrival is a major influence ofSikkim'stourism…touristwho visit thetourismsites ofSikkimand to identify gaps, needs and options for sustainabletourismmanagement inSikkim. …",2026-05-19T13:04:18.681771,"R Newpaney, SK Lee - 호텔경영학연구, 2016 - dbpia.co.kr"
Google Scholar,tourism,Adequacy of GovernmentPolicyon Ecotourism: A Case Study ofSikkim,https://www.igi-global.com/chapter/adequacy-of-government-policy-on-ecotourism/176303,… Innovative features of the study are that eco-tourismpolicyofSikkimhas been exploredfor the first-time. Also no studies (exploratory or otherwise) measuring eco-tourismon its …,2026-05-19T13:04:18.682350,"A Jha, S Shenga, S Mishra, M Mishra -Tourismand Opportunities for …, 2017 - igi-global.com"
Google Scholar,fao,[PDF]Agro-Economic environment and food security inSikkim,https://ir.nbu.ac.in/bitstreams/49c48e2d-6800-4d0c-8e63-63d58f7451db/download,"… In recent years, most of the research initiatives for food security have focused on four keycomponents of theFAO‟… What type of land reformpolicieshas been implemented inSikkim? v) …",2026-05-19T13:04:36.130987,TP Dhungel - 2018 - ir.nbu.ac.in
Google Scholar,fao,[PDF]Economic Evaluation of Farmer Producer Organisations inSikkim,http://www.dspace.cus.ac.in/jspui/bitstream/1/7831/1/Rajiv_Gurung-Economics-PhD.pdf,"… fertilizers and pesticides (FAO, 2018). This study selectedSikkimas the area of study because:i. … It provides implications of this study and also makespolicysuggestions that need to be …",2026-05-19T13:04:36.131169,R Gurung- 2022 - dspace.cus.ac.in
